
========== /home/e8_workstation/miniconda3 ==========
# packages in environment at /home/e8_workstation/miniconda3:
#
# Name                           Version          Build                Channel
perl-bio-searchio-hmmer                  1.7.3             pl5321hdfd78af_0        bioconda
perl-bio-tools-phylo-paml                1.7.3             pl5321hdfd78af_3        bioconda
perl-bio-tools-run-alignment-clustalw    1.7.4             pl5321hdfd78af_3        bioconda
perl-bio-tools-run-alignment-tcoffee     1.7.4             pl5321hdfd78af_5        bioconda
perl-bioperl                             1.7.8             hdfd78af_1              bioconda
perl-bioperl-core                        1.7.8             pl5321hdfd78af_1        bioconda
perl-bioperl-run                         1.007003          pl5321hdfd78af_0        bioconda
perl-business-isbn                       3.007             pl5321hdfd78af_0        bioconda
perl-business-isbn-data                  20210112.006      pl5321hdfd78af_0        bioconda
perl-capture-tiny                        0.48              pl5321hdfd78af_2        bioconda
perl-carp                                1.38              pl5321hdfd78af_4        bioconda
perl-class-data-inheritable              0.09              pl5321hdfd78af_0        bioconda
perl-common-sense                        3.75              pl5321hdfd78af_0        bioconda
perl-compress-raw-bzip2                  2.201             pl5321h87f3376_1        bioconda
perl-compress-raw-zlib                   2.105             pl5321h87f3376_0        bioconda
perl-constant                            1.33              pl5321hdfd78af_2        bioconda
perl-data-dumper                         2.183             pl5321hec16e2b_1        bioconda
perl-db_file                             1.858             pl5321h166bdaf_0        conda-forge
perl-devel-stacktrace                    2.04              pl5321hdfd78af_1        bioconda
perl-digest-hmac                         1.04              pl5321hdfd78af_0        bioconda
perl-digest-md5                          2.58              pl5321hec16e2b_1        bioconda
perl-encode                              3.19              pl5321hec16e2b_1        bioconda
perl-encode-locale                       1.05              pl5321hdfd78af_7        bioconda
perl-exception-class                     1.45              pl5321hdfd78af_0        bioconda
